mesh Suzanne()
{
    mesh suzanne;

    suzanne.verts_size = 507;
    suzanne.tri_size = 967;
    
    suzanne.verts = malloc(sizeof(TRI_VERT3) * 507);
    suzanne.tris = malloc(sizeof(tri) * 967);
    
    suzanne.verts[0] = (TRI_VERT3){.position = (Vector3){0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[19] = (TRI_VERT3){.position = (Vector3){-0.078125, 0.242188, 0.65625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[20] = (TRI_VERT3){.position = (Vector3){0.140625, 0.242188, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[21] = (TRI_VERT3){.position = (Vector3){-0.140625, 0.242188, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[22] = (TRI_VERT3){.position = (Vector3){0.242188, 0.242188, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[23] = (TRI_VERT3){.position = (Vector3){-0.242188, 0.242188, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[24] = (TRI_VERT3){.position = (Vector3){0.273438, 0.328125, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[25] = (TRI_VERT3){.position = (Vector3){-0.273438, 0.328125, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[26] = (TRI_VERT3){.position = (Vector3){0.203125, 0.390625, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[27] = (TRI_VERT3){.position = (Vector3){-0.203125, 0.390625, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[28] = (TRI_VERT3){.position = (Vector3){0.15625, 0.4375, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[29] = (TRI_VERT3){.position = (Vector3){-0.15625, 0.4375, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[30] = (TRI_VERT3){.position = (Vector3){0.351562, 0.515625, 0.617188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[31] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.515625, 0.617188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[32] = (TRI_VERT3){.position = (Vector3){0.351562, 0.453125, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[33] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.453125, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[34] = (TRI_VERT3){.position = (Vector3){0.351562, 0.359375, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[35] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.359375, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[36] = (TRI_VERT3){.position = (Vector3){0.4375, 0.328125, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[37] = (TRI_VERT3){.position = (Vector3){-0.4375, 0.328125, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[38] = (TRI_VERT3){.position = (Vector3){0.5, 0.390625, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[39] = (TRI_VERT3){.position = (Vector3){-0.5, 0.390625, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[40] = (TRI_VERT3){.position = (Vector3){0.546875, 0.4375, 0.578125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[41] = (TRI_VERT3){.position = (Vector3){-0.546875, 0.4375, 0.578125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[42] = (TRI_VERT3){.position = (Vector3){0.625, 0.242188, 0.5625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[43] = (TRI_VERT3){.position = (Vector3){-0.625, 0.242188, 0.5625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[44] = (TRI_VERT3){.position = (Vector3){0.5625, 0.242188, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[45] = (TRI_VERT3){.position = (Vector3){-0.5625, 0.242188, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[46] = (TRI_VERT3){.position = (Vector3){0.46875, 0.242188, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[47] = (TRI_VERT3){.position = (Vector3){-0.46875, 0.242188, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[48] = (TRI_VERT3){.position = (Vector3){0.476562, 0.242188, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[49] = (TRI_VERT3){.position = (Vector3){-0.476562, 0.242188, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[50] = (TRI_VERT3){.position = (Vector3){0.445312, 0.335938, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[51] = (TRI_VERT3){.position = (Vector3){-0.445312, 0.335938, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[52] = (TRI_VERT3){.position = (Vector3){0.351562, 0.375, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[53] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.375, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[54] = (TRI_VERT3){.position = (Vector3){0.265625, 0.335938, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[55] = (TRI_VERT3){.position = (Vector3){-0.265625, 0.335938, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[56] = (TRI_VERT3){.position = (Vector3){0.226562, 0.242188, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[57] = (TRI_VERT3){.position = (Vector3){-0.226562, 0.242188, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[58] = (TRI_VERT3){.position = (Vector3){0.265625, 0.15625, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[59] = (TRI_VERT3){.position = (Vector3){-0.265625, 0.15625, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[60] = (TRI_VERT3){.position = (Vector3){0.351562, 0.242188, 0.828125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[61] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.242188, 0.828125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[62] = (TRI_VERT3){.position = (Vector3){0.351562, 0.117188, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[63] = (TRI_VERT3){.position = (Vector3){-0.351562, 0.117188, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[64] = (TRI_VERT3){.position = (Vector3){0.445312, 0.15625, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[65] = (TRI_VERT3){.position = (Vector3){-0.445312, 0.15625, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[66] = (TRI_VERT3){.position = (Vector3){0.0, 0.429688, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[67] = (TRI_VERT3){.position = (Vector3){0.0, 0.351562, 0.820312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[68] = (TRI_VERT3){.position = (Vector3){0.0, -0.679688, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[69] = (TRI_VERT3){.position = (Vector3){0.0, -0.320312, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[70] = (TRI_VERT3){.position = (Vector3){0.0, -0.1875, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[71] = (TRI_VERT3){.position = (Vector3){0.0, -0.773438, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[72] = (TRI_VERT3){.position = (Vector3){0.0, 0.40625, 0.601562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[73] = (TRI_VERT3){.position = (Vector3){0.0, 0.570312, 0.570312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[74] = (TRI_VERT3){.position = (Vector3){0.0, 0.898438, -0.546875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[75] = (TRI_VERT3){.position = (Vector3){0.0, 0.5625, -0.851562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[76] = (TRI_VERT3){.position = (Vector3){0.0, 0.070312, -0.828125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[77] = (TRI_VERT3){.position = (Vector3){0.0, -0.382812, -0.351562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[78] = (TRI_VERT3){.position = (Vector3){0.203125, -0.1875, 0.5625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[79] = (TRI_VERT3){.position = (Vector3){-0.203125, -0.1875, 0.5625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[80] = (TRI_VERT3){.position = (Vector3){0.3125, -0.4375, 0.570312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[81] = (TRI_VERT3){.position = (Vector3){-0.3125, -0.4375, 0.570312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[82] = (TRI_VERT3){.position = (Vector3){0.351562, -0.695312, 0.570312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[83] = (TRI_VERT3){.position = (Vector3){-0.351562, -0.695312, 0.570312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[84] = (TRI_VERT3){.position = (Vector3){0.367188, -0.890625, 0.53125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[85] = (TRI_VERT3){.position = (Vector3){-0.367188, -0.890625, 0.53125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[86] = (TRI_VERT3){.position = (Vector3){0.328125, -0.945312, 0.523438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[87] = (TRI_VERT3){.position = (Vector3){-0.328125, -0.945312, 0.523438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[88] = (TRI_VERT3){.position = (Vector3){0.179688, -0.96875, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[89] = (TRI_VERT3){.position = (Vector3){-0.179688, -0.96875, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[90] = (TRI_VERT3){.position = (Vector3){0.0, -0.984375, 0.578125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[91] = (TRI_VERT3){.position = (Vector3){0.4375, -0.140625, 0.53125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[92] = (TRI_VERT3){.position = (Vector3){-0.4375, -0.140625, 0.53125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[93] = (TRI_VERT3){.position = (Vector3){0.632812, -0.039062, 0.539062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[94] = (TRI_VERT3){.position = (Vector3){-0.632812, -0.039062, 0.539062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[95] = (TRI_VERT3){.position = (Vector3){0.828125, 0.148438, 0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[96] = (TRI_VERT3){.position = (Vector3){-0.828125, 0.148438, 0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[97] = (TRI_VERT3){.position = (Vector3){0.859375, 0.429688, 0.59375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[98] = (TRI_VERT3){.position = (Vector3){-0.859375, 0.429688, 0.59375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[99] = (TRI_VERT3){.position = (Vector3){0.710938, 0.484375, 0.625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[100] = (TRI_VERT3){.position = (Vector3){-0.710938, 0.484375, 0.625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[101] = (TRI_VERT3){.position = (Vector3){0.492188, 0.601562, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[102] = (TRI_VERT3){.position = (Vector3){-0.492188, 0.601562, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[103] = (TRI_VERT3){.position = (Vector3){0.320312, 0.757812, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[104] = (TRI_VERT3){.position = (Vector3){-0.320312, 0.757812, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[105] = (TRI_VERT3){.position = (Vector3){0.15625, 0.71875, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[106] = (TRI_VERT3){.position = (Vector3){-0.15625, 0.71875, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[107] = (TRI_VERT3){.position = (Vector3){0.0625, 0.492188, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[108] = (TRI_VERT3){.position = (Vector3){-0.0625, 0.492188, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[109] = (TRI_VERT3){.position = (Vector3){0.164062, 0.414062, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[110] = (TRI_VERT3){.position = (Vector3){-0.164062, 0.414062, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[111] = (TRI_VERT3){.position = (Vector3){0.125, 0.304688, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[112] = (TRI_VERT3){.position = (Vector3){-0.125, 0.304688, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[113] = (TRI_VERT3){.position = (Vector3){0.203125, 0.09375, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[114] = (TRI_VERT3){.position = (Vector3){-0.203125, 0.09375, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[115] = (TRI_VERT3){.position = (Vector3){0.375, 0.015625, 0.703125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[116] = (TRI_VERT3){.position = (Vector3){-0.375, 0.015625, 0.703125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[117] = (TRI_VERT3){.position = (Vector3){0.492188, 0.0625, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[118] = (TRI_VERT3){.position = (Vector3){-0.492188, 0.0625, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[119] = (TRI_VERT3){.position = (Vector3){0.625, 0.1875, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[120] = (TRI_VERT3){.position = (Vector3){-0.625, 0.1875, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[121] = (TRI_VERT3){.position = (Vector3){0.640625, 0.296875, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[122] = (TRI_VERT3){.position = (Vector3){-0.640625, 0.296875, 0.648438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[123] = (TRI_VERT3){.position = (Vector3){0.601562, 0.375, 0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[124] = (TRI_VERT3){.position = (Vector3){-0.601562, 0.375, 0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[125] = (TRI_VERT3){.position = (Vector3){0.429688, 0.4375, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[126] = (TRI_VERT3){.position = (Vector3){-0.429688, 0.4375, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[127] = (TRI_VERT3){.position = (Vector3){0.25, 0.46875, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[128] = (TRI_VERT3){.position = (Vector3){-0.25, 0.46875, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[129] = (TRI_VERT3){.position = (Vector3){0.0, -0.765625, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[130] = (TRI_VERT3){.position = (Vector3){0.109375, -0.71875, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[131] = (TRI_VERT3){.position = (Vector3){-0.109375, -0.71875, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[132] = (TRI_VERT3){.position = (Vector3){0.117188, -0.835938, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[133] = (TRI_VERT3){.position = (Vector3){-0.117188, -0.835938, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[134] = (TRI_VERT3){.position = (Vector3){0.0625, -0.882812, 0.695312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[135] = (TRI_VERT3){.position = (Vector3){-0.0625, -0.882812, 0.695312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[136] = (TRI_VERT3){.position = (Vector3){0.0, -0.890625, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[137] = (TRI_VERT3){.position = (Vector3){0.0, -0.195312, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[138] = (TRI_VERT3){.position = (Vector3){0.0, -0.140625, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[139] = (TRI_VERT3){.position = (Vector3){0.101562, -0.148438, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[140] = (TRI_VERT3){.position = (Vector3){-0.101562, -0.148438, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[141] = (TRI_VERT3){.position = (Vector3){0.125, -0.226562, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[142] = (TRI_VERT3){.position = (Vector3){-0.125, -0.226562, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[143] = (TRI_VERT3){.position = (Vector3){0.085938, -0.289062, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[144] = (TRI_VERT3){.position = (Vector3){-0.085938, -0.289062, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[145] = (TRI_VERT3){.position = (Vector3){0.398438, -0.046875, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[146] = (TRI_VERT3){.position = (Vector3){-0.398438, -0.046875, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[147] = (TRI_VERT3){.position = (Vector3){0.617188, 0.054688, 0.625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[148] = (TRI_VERT3){.position = (Vector3){-0.617188, 0.054688, 0.625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[149] = (TRI_VERT3){.position = (Vector3){0.726562, 0.203125, 0.601562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[150] = (TRI_VERT3){.position = (Vector3){-0.726562, 0.203125, 0.601562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[151] = (TRI_VERT3){.position = (Vector3){0.742188, 0.375, 0.65625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[152] = (TRI_VERT3){.position = (Vector3){-0.742188, 0.375, 0.65625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[153] = (TRI_VERT3){.position = (Vector3){0.6875, 0.414062, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[154] = (TRI_VERT3){.position = (Vector3){-0.6875, 0.414062, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[155] = (TRI_VERT3){.position = (Vector3){0.4375, 0.546875, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[156] = (TRI_VERT3){.position = (Vector3){-0.4375, 0.546875, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[157] = (TRI_VERT3){.position = (Vector3){0.3125, 0.640625, 0.835938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[158] = (TRI_VERT3){.position = (Vector3){-0.3125, 0.640625, 0.835938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[159] = (TRI_VERT3){.position = (Vector3){0.203125, 0.617188, 0.851562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[160] = (TRI_VERT3){.position = (Vector3){-0.203125, 0.617188, 0.851562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[161] = (TRI_VERT3){.position = (Vector3){0.101562, 0.429688, 0.84375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[162] = (TRI_VERT3){.position = (Vector3){-0.101562, 0.429688, 0.84375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[163] = (TRI_VERT3){.position = (Vector3){0.125, -0.101562, 0.8125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[164] = (TRI_VERT3){.position = (Vector3){-0.125, -0.101562, 0.8125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[165] = (TRI_VERT3){.position = (Vector3){0.210938, -0.445312, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[166] = (TRI_VERT3){.position = (Vector3){-0.210938, -0.445312, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[167] = (TRI_VERT3){.position = (Vector3){0.25, -0.703125, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[168] = (TRI_VERT3){.position = (Vector3){-0.25, -0.703125, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[169] = (TRI_VERT3){.position = (Vector3){0.265625, -0.820312, 0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[170] = (TRI_VERT3){.position = (Vector3){-0.265625, -0.820312, 0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[171] = (TRI_VERT3){.position = (Vector3){0.234375, -0.914062, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[172] = (TRI_VERT3){.position = (Vector3){-0.234375, -0.914062, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[173] = (TRI_VERT3){.position = (Vector3){0.164062, -0.929688, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[174] = (TRI_VERT3){.position = (Vector3){-0.164062, -0.929688, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[175] = (TRI_VERT3){.position = (Vector3){0.0, -0.945312, 0.640625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[176] = (TRI_VERT3){.position = (Vector3){0.0, 0.046875, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[177] = (TRI_VERT3){.position = (Vector3){0.0, 0.210938, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[178] = (TRI_VERT3){.position = (Vector3){0.328125, 0.476562, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[179] = (TRI_VERT3){.position = (Vector3){-0.328125, 0.476562, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[180] = (TRI_VERT3){.position = (Vector3){0.164062, 0.140625, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[181] = (TRI_VERT3){.position = (Vector3){-0.164062, 0.140625, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[182] = (TRI_VERT3){.position = (Vector3){0.132812, 0.210938, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[183] = (TRI_VERT3){.position = (Vector3){-0.132812, 0.210938, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[184] = (TRI_VERT3){.position = (Vector3){0.117188, -0.6875, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[185] = (TRI_VERT3){.position = (Vector3){-0.117188, -0.6875, 0.734375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[186] = (TRI_VERT3){.position = (Vector3){0.078125, -0.445312, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[187] = (TRI_VERT3){.position = (Vector3){-0.078125, -0.445312, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[188] = (TRI_VERT3){.position = (Vector3){0.0, -0.445312, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[189] = (TRI_VERT3){.position = (Vector3){0.0, -0.328125, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[190] = (TRI_VERT3){.position = (Vector3){0.09375, -0.273438, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[191] = (TRI_VERT3){.position = (Vector3){-0.09375, -0.273438, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[192] = (TRI_VERT3){.position = (Vector3){0.132812, -0.226562, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[193] = (TRI_VERT3){.position = (Vector3){-0.132812, -0.226562, 0.796875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[194] = (TRI_VERT3){.position = (Vector3){0.109375, -0.132812, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[195] = (TRI_VERT3){.position = (Vector3){-0.109375, -0.132812, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[196] = (TRI_VERT3){.position = (Vector3){0.039062, -0.125, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[197] = (TRI_VERT3){.position = (Vector3){-0.039062, -0.125, 0.78125}, .color = (color_rgb){255, 255, 255}};
